dol_distrib , lognorm
doi_distrib , lognorm
doh_distrib , exp

dol_mean , 2.0
doi_mean , 4
doh_mean , 5.0

dol_var , 2.1
doi_var , 2.5
doh_var , 1.00

proba_death_prm_1 , 0.08
proba_death_prm_2 , 0.75
proba_death_prm_3 , 9.999

frailty_0        , 0.60
frailty_min      , 0.15
frailty_agemin   , 30.0
frailty_agepivot , 60
frailty_pivot    , 0.50
frailty_sd       , 0.1
frailty_powerChild , 3


homogeneous_contact , 0
contact_rate_mean   , 2.1
contact_rate_stddev , 0.4

contact_ratio_age_1_10     , 2.0
contact_ratio_age_10_16    , 1.5
contact_ratio_age_over_65  , 0.8

contact_ratio_sp_household     , 2.0
contact_ratio_sp_pubTransport  , 1.75

proba_move, 0.98
proba_change_sp_other, 0.0

asymptom_infectiousness_ratio , 0.8

treat_doi_reduc , 1.1123
treat_reduc_infect_mean , 0.1

vax_imm_incr   , 0.4
vax_frail_incr , 0.2
vax_lag_full_efficacy , 12
