dol_distrib , lognorm
doi_distrib , lognorm
doh_distrib , lognorm

dol_mean , 1.0
doi_mean , 2.0
doh_mean , 12.0

dol_var , 0.25
doi_var , 2.5
doh_var , 21.00

proba_death_prm_1 , 0.08
proba_death_prm_2 , 0.75
proba_death_prm_3 , 0.90

frailty_0        , 0.60
frailty_powerChild , 1
frailty_min      , 0.12
frailty_agemin   , 30.0
frailty_agepivot , 60
frailty_pivot    , 0.43
frailty_sd       , 0.1

proba_hosp, 0.01

imm_hum_baseline, 0.2
imm_hum_agezero, 120
imm_hum_p, 2

imm_cell_max, 0.4
imm_cell_slope, 2
imm_cell_pivot, 20

homogeneous_contact , 0
contact_rate_mean   , 2.1
contact_rate_stddev , 0.4

contact_ratio_age_1_10     , 1.0
contact_ratio_age_10_16    , 1.0
contact_ratio_age_over_65  , 0.8

contact_ratio_sp_household     , 1.75
contact_ratio_sp_pubTransport  , 1.00
contact_ratio_sp_school        , 1.90

contactAssort_lambda, 0.1

proba_move, 0.98
proba_move_reduc_sympt, 0.40
proba_change_sp_other, 0.0

asymptom_infectiousness_ratio , 0.01

treat_doi_reduc , 1.0
treat_reduc_infect_mean , 0.1

vax_imm_hum_incr      , 0.1
vax_imm_cell_incr     , 0.1
vax_lag_full_efficacy , 12
vax_frail_incr        , 0.0001
